Key,Value
Indie rock,95
Alternative rock,170
Lo-fi music,3
C,187
e,470
l,524
t,343
i,1195
c,1029
 ,1037
m,688
u,798
s,1053
Folk music,162
Pop music,466
Dance music,88
Turbo-folk,2
Music of Serbia,1
Blues,91
Jazz,230
Romani music,1
Pop-folk,8
Europop,6
Electropop,20
Dance-pop,37
Heavy metal music,91
Rock music,234
Hard rock,95
Classical music,78
R,89
o,778
a,861
n,426
Hip hop soul,5
Contemporary R&B,111
Electronic dance music,26
H,112
p,515
h,190
E,27
r,471
Hip hop music,133
Rhythm and blues,148
Mandopop,8
Electro house,22
M,54
d,168
Indie pop,29
Pop rock,116
Reggae,40
Tejano music,4
Cumbia,8
Latin pop,20
Chicago blues,5
Soul blues,4
L,11
Bongo Flava,3
F,75
k,192
g,121
f,41
Power pop,12
Electronic music,94
Funk,49
Soul music,128
Gospel music,35
Jam band,3
Sacred Steel (musical tradition),1
y,130
I,36
v,47
J,148
z,242
Carnatic music,6
Hindustani classical music,18
Playback singer,11
P,190
b,61
Country music,62
D,14
Jazz fusion,44
Musical theatre,8
Glam metal,13
Pop-rap,3
Tarana,3
Khyal,5
Qawwali,3
Ghazal,13
Ruba'i,1
Progressive rock,55
Folk rock,55
World music,45
S,38
Arabic music,9
Music of Palestine,1
Alternative hip hop,19
Soft rock,21
Hardcore hip hop,4
Political hip hop,3
Drum and bass,13
House music,45
Trip hop,15
Breakbeat,8
Intelligent dance music,8
Electronica,65
Nu jazz,4
Electro (music),11
Afrikaans,1
English language,1
Rock and roll,43
Country rock,3
Boogie-woogie,3
Jump blues,6
A,54
Grunge,7
West Coast hip hop,3
Hyphy,1
Arabic pop music,3
Folk dance,1
Music of Egypt,2
Franco_Arabic,1
Bhangra (music),6
Punjabi language,1
Romance (love),1
Indian pop,4
Black metal,23
Symphonic black metal,4
Industrial metal,11
Americana (music),19
Independent music,21
Alternative country,11
Acoustic music,33
Free improvisation,3
Avant-garde jazz,13
Experimental rock,30
Christmas music,1
Contemporary Christian music,33
(,8
),8
Broadway theatre,4
Adult contemporary music,13
Pop punk,18
Indie folk,16
Experimental music,52
Tropical music,2
K-pop,5
W,12
Mariachi,3
Banda (music),1
Grupera,1
B,42
Samba,6
Salsa music,10
Bossa nova,6
Música popular brasileira,8
Latin music (genre),15
Ranchera,7
Mexican pop music,2
Rock en español,4
Modern rock,1
Christian adult contemporary,1
Glam rock,18
Contemporary worship music,13
Blues rock,40
O,18
Urban contemporary,7
New wave music,49
Synthpop,48
Post-punk,28
Showtunes,1
Fado,2
1990s,1
Punk rock,70
Symphonic metal,16
Gothic metal,12
Filmi,7
Film score,20
Post-bop,13
Music of Latin America,11
New-age music,16
Instrumental,15
Reggaeton,3
French pop music,5
Death metal,27
Thrash metal,28
Melodic death metal,13
Groove metal,7
Alternative metal,12
Power metal,22
Neoclassical metal,9
Progressive metal,27
Garage rock,11
Garage punk,1
T,19
N,10
Psychedelic rock,32
Gothic rock,10
Dark wave,8
Doom metal,15
Avant-garde metal,6
Ambient music,34
Industrial rock,14
Electronic body music,2
Post-industrial music,2
Electronic rock,11
Hip hop,4
Speed metal,5
Britpop,9
Disco,21
Folk metal,7
21st-century classical music,1
Trap music,9
_,14
Traditional pop music,10
Opera,12
Vocal music,4
Easy listening,9
Crossover music,10
Operatic pop,5
Post-rock,9
Celtic music,12
Eurodance,12
Downtempo,6
Choir,3
Nu-disco,5
w,28
Drone music,8
Techno,21
Gypsy jazz,1
Music of India,2
Big band,13
Metalcore,17
Hardcore punk,20
Horror punk,1
Folk punk,4
Art punk,3
Latin alternative,1
Electric blues,4
Texas blues,4
American folk music,6
Americana,1
-,47
Baroque pop,4
Dixieland,3
Pub rock (United Kingdom),3
Meditation,1
Wellness (alternative medicine),1
Pinoy hip hop,3
Math rock,2
Post-hardcore,12
Mathcore,3
Theatre,2
Psychedelic music,7
Bebop,10
Hard bop,9
Singer-songwriter,12
Great American Songbook,1
Symphonic rock,3
Canterbury scene,2
Krautrock,2
Production music,1
Music library,1
Progressive house,22
Deathcore,2
Sampling (music),1
Southern gospel,1
Bluegrass music,10
Christian rock,5
Roots rock,3
Christian country music,1
Nu metal,8
Christian metal,4
Alternative dance,6
Video game music,6
Neo-psychedelia,5
Stoner rock,4
Dance-rock,3
Boy band,1
Art rock,14
Cantopop,2
Party-metal,1
Dub music,11
Balearic beat,2
Avant-garde music,13
Country pop,2
Music of the Republic of Macedonia,2
Rave music,1
New Romanticism,1
Reggae fusion,2
Enigmatic_music,1
Musique concrète,1
Electroacoustic music,6
Acousmatic music,2
Instrumental rock,8
Contemporary classical music,7
Waltz,2
Fandango,1
Tango music,3
Ballad,2
Neo soul,7
Shoegazing,6
Brit_rock,1
Uplifting trance,3
Dubstep,8
Deep house,5
Rockabilly,12
Ska,7
Psychobilly,1
Glitch (music),7
Proto-punk,5
Freakbeat,1
Soul,3
Noise rock,3
Southern rock,5
Trance music,22
List of Christian dance electronic and techno artists,1
Old-time music,3
Folk music of England,1
Folk music of Ireland,3
Australian folk music,1
Music of Southeastern Europe,2
Scottish folk music,2
Music of Bulgaria,1
Punk jazz,1
Electro-industrial,1
Flamenco,6
Glam punk,2
Fingerstyle guitar,2
Christian hip hop,4
Bolero,5
Noise music,3
Improvisation,3
Post-punk revival,5
Swing music,14
Comedy music,1
Comedy rock,3
Neo-progressive rock,1
Art pop,3
India,1
Chalga,3
Balkan_pop,1
Classic rock,2
Indian people,1
Grime music,4
x,4
Music of Greece,3
Laika,1
Soca music,3
Romanian popular music,1
Traditional black gospel,6
Urban contemporary gospel,12
New jack swing,4
Album-oriented rock,1
Music of the Philippines,6
Freestyle music,6
Funk metal,2
Ska punk,4
Spoken word,5
Tech house,6
Moombahton,2
Electroclash,3
Sound art,1
G,11
Buddhist music,1
Buddhist chant,1
Chamber music,4
Spiritual (music),3
Avant-garde,7
Hi-NRG,5
UK garage,4
Western music (North America),2
Bollywood,4
Hymn,2
Bhajan,6
Kirtan,1
Vocal jazz,3
Christian music,5
Sufism,1
U,4
Dansband,3
Schlager music,9
Folk,1
Christian R&B,5
Memphis soul,2
Cajun music,2
',1
Dream pop,4
Balada_(genre),1
Chanson,7
Medieval folk rock,1
Celtic metal,2
Pagan metal,1
Adult album alternative,3
Psychedelic folk,4
J-pop,16
Anti-folk,4
Space music,1
&,11
q,7
Harp,1
Hard trance,1
Germany,1
Latin jazz,11
Brazilian jazz,3
Doo-wop,2
Jesus music,1
Blue-eyed soul,7
Music of Morocco,1
Post-grunge,7
Kizomba,1
Free jazz,10
Celtic rock,1
Children's music,7
Emo,5
Rap rock,5
Funk rock,2
Soundtrack,7
Neoclassicism (music),1
Quiet storm,2
Protest song,2
Musical improvisation,2
French house,1
East Coast hip hop,4
Golden age hip hop,2
Extreme metal,6
Zarzuela,1
Comedy,2
ó,1
Music of Ireland,1
Mainstream jazz,4
Orchestra,4
Frevo,2
Maracatu,1
Vallenato,1
Stained glass,1
Painting,1
Detroit blues,1
Italo disco,4
Italo dance,1
Eurobeat,2
Chiptune,1
Art music,1
Pedagogy,1
A cappella,1
Son (music),5
Conga (music),1
Guaguancó,1
Santería,1
Abakuá,1
Dancehall,13
Corrido,3
Pasillo,1
Music of Venezuela,2
ú,5
Reggae en Español,2
j,10
Digital hardcore,1
Breakcore,2
Hardcore (electronic dance music genre),1
Industrial hip hop,3
Latin America,1
Country blues,2
Piedmont blues,1
Popular music,1
Murga,1
Música_Rioplatense,1
Cowpunk,2
Heartland rock,1
Chicano rock,1
Argentine rock,1
Chill Out,1
Industrial music,10
Noise,2
Russian chanson,1
Lounge music,3
Sound installation,1
Visual music,1
Death-doom,1
Shock rock,3
Afro-Cuban jazz,6
College rock,1
Sola,1
Ballata,1
Pop_commercial,1
Surf music,3
Latin Christian music,1
Música sertaneja,2
New flamenco,2
Cover version,1
Middle of the road (music),1
Video game,1
Short film,1
Technical death metal,1
Latin hip hop,1
Microhouse,2
Minimal techno,3
Synthesizer,1
Outsider music,4
Screamo,1
Neofolk,2
Bubblegum pop,1
Bard (Soviet Union),1
Freak folk,2
ä,1
Music_of_russia,1
Algorave,1
Acid jazz,1
Pagode,2
Russian traditional music,1
Crust punk,3
V,5
Smooth jazz,3
Orchestral jazz,2
Music of Hawaii,1
Standard (music),1
Descarga,1
Palm Desert Scene,1
Candombe,1
Zamba (artform),1
Milonga (music),1
Taquirari,1
Latin_Jazz_music,1
No wave,3
Tradition,1
Sufi rock,3
Traditional heavy metal,1
Music of Mali,2
Music of Africa,3
K,5
Persian symphonic music,1
Anatolian rock,1
Türkü,1
Gangsta rap,4
Hip hop production,2
Experimental pop,1
Huayno,1
Ranchera_Regional,1
Electropunk,2
Baroque music,1
Sung poetry,1
Daina (Lithuania),1
Persian traditional music,2
Classic,4
Jangle pop,1
Contemporary history,1
Chillwave,2
Future garage,1
Continental jazz,1
Jersey club,1
Music of Bollywood,4
Viking metal,2
Dhrupad,1
Dhamar (music),1
Low fidelity,2
Music of Brazil,1
Acid rock,3
Space disco,1
Novelty song,1
Chill-out music,3
Southern soul,1
Death 'n' roll,1
Progressive bluegrass,1
Music of Puerto Rico,1
Chamamé,1
Underground hip hop,6
Jazz-funk,2
Music of Russia,1
Q,5
Rocksteady,1
Dark cabaret,3
Skiffle,1
Microsound,1
Exotica,1
:,1
Charanga (Cuba),1
Music of Lebanon,1
Music of Turkey,2
Rebetiko,3
Music of Pakistan,1
Baltimore club,1
Euro disco,1
Christian electronic dance music,2
Folkloric_music,1
Afro pop music,4
Duet,1
Music of Punjab,3
Lovers rock,1
Western culture,1
Highlife,3
Jùjú music,2
Italian popular music,1
Mashup (music),1
Laïko,4
Zeibekiko,1
Deathgrind,1
Hawaii,1
Folk_Singing,1
World_Fusion_Music,1
Indian classical music,5
Rabindra Sangeet,1
Hindu music,1
Music of Japan,3
Bhangragga,1
Roots reggae,3
Acid techno,1
Drill 'n' bass,1
Breakbeat hardcore,1
Jungle,1
Hip house,2
Minneapolis sound,1
Hiplife,4
Gospel,1
Dance hall,2
Azonto,1
African_traditional,1
Pinoy pop,1
Piano rock,1
Music of Armenia,3
Classics,1
Persian pop music,1
Jaipur_Atrauli_Gharana,1
Crooner,1
Kurdish music,2
Minimal music,3
20th-century classical music,1
Underground music,1
Jewish hip hop,1
UK hard house,1
Latin_tech_house,1
Psychedelic pop,1
Space rock,4
Rock opera,2
Greek New Wave,1
Middle Eastern music,1
Talking blues,1
Speed garage,1
Garage music (US garage),2
Big beat,3
Choro,1
Venezuelan waltz,1
Venezuelan bambuco,1
Latin rock,1
Afro-Cuban,2
Brazilian rock,1
Tropicália,1
Tech trance,1
New York blues,1
Soul jazz,1
Nouvelle Chanson,1
Jumpstyle,1
Cool jazz,1
West Coast jazz,2
Stride (music),1
Fringe-Folk,1
Post-disco,2
Old-school hip hop,1
Delta blues,1
Motivation,1
Progressive folk,1
Russian pop,1
Music of Afghanistan,1
Jewish rock music,1
Christian alternative rock,1
Mewati gharana,1
Roots revival,1
Bass music,2
Bandish,1
Thumri,3
Natya Sangeet,2
Bhavgeet,1
Music of Sri Lanka,1
Psychedelic trance,1
Sufi music,3
Taiwanese pop,1
Electric folk,1
Celtic fusion,1
Worldbeat,2
Sevdalinka,2
Canadian hip hop,1
Electro_hip_hop,1
Mizrahi music,1
Nuevo tango,1
Pop-fusion,1
Payada,1
Trova,1
Rapso,1
Cyberpunk_rap,1
Dark ambient,4
Drone metal,3
Chamber jazz,1
Crossover jazz,1
Punk literature,1
Japanoise,1
Sludge metal,3
Honky-tonk,1
Electronicore,1
Teen pop,1
Power electronics (music),1
Noise pop,1
Christian,2
Messianism,1
Folk jazz,1
Ethno jazz,1
Zouk,1
Funky house,1
Latin,1
Music of Israel,2
Soul_R&B,1
Turkish language,1
Kurdish languages,1
Turkish pop music,2
Arabesque (Turkish music),2
Turkish folk music,1
Grindcore,2
C-pop,1
Leone_Island,1
Team_No_Sleep,1
Acid house,1
Afro,1
Nu-funk,1
Film,1
Post-metal,4
Electronic_Pop,1
Psychedelia,2
Deathrock,1
Queercore,1
Ragtime,1
Tappa,1
Kenyan hip hop,1
Arabic,1
Music of Sudan,2
Folklore,1
Rock music in Iran,1
Hamd,2
Naat,2
South African jazz,1
Makam,1
Ottoman classical music,2
Tex-Mex,1
Rave,1
Kafi,1
Music of Bengal,2
Polka,1
Rapping,1
Islamic music,1
Nasheed,2
Metal,1
Beat music,1
Talking_songs,1
Noise_folk,1
Odd_soul,1
Piano,1
Skate punk,1
Crossover thrash,1
Nerdcore,1
Neoclassical new-age music,1
Hindi,1
Desi hip hop,1
Pahari languages,1
Folktronica,1
Ethnoambient,1
Experimental hip hop,1
Ragga,1
Canción,2
March (music),1
Filin (music),2
Waltz (music),1
Noise (electronics),1
D-beat,1
Dark alternative music,1
Yiddish,1
Klezmer,1
Afrobeat,1
Fuji music,1
African popular music,1
African hip hop,1
Jazz rap,1
Minimalism,1
Mugham,1
Azerbaijani folk music,1
Spanish jazz,1
Pakistani rock,1
Modal jazz,2
Raï,1
Music of Libya,1
National anthem,1
Devotional song,1
Music of Azerbaijan,1
Mambo (music),1
Guaracha,1
British hip hop,2
Vocal trance,1
Singing,1
Tribute act,1
Kirana gharana,1
Patiala gharana,1
Comedy hip hop,1
Anime_Soundtracks,1
Enka,2
